Token,Update,Name:,Saudi,Dev,Symbol:,SAUDEV,Decimals:,8,Total,Supply:,1000000,Token,Address:,0x3e906935E8046754c1053993295cBb256dfe9E74,Deployer,Address:,0x95427C42F4d94C4a7e8c749D06eF2E4652C45B1e,Deployer,Balance:,1.60,ETH,Contract,uniqueness:,615,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#155fa13eefe3705c126c6422a146c169,Identified,Functions:,see,comments,https://etherscan.io/address/0x3e906935E8046754c1053993295cBb256dfe9E74,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x95427C42F4d94C4a7e8c749D06eF2E4652C45B1e,|,Etherscan,The,Address,0x95427C42F4d94C4a7e8c749D06eF2E4652C45B1e,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:27,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,TornadoCashClassic,Symbol:,cTORN,Decimals:,9,Total,Supply:,1000000,Token,Address:,0x5f80a5719bf78D2e8bBC1e0E335C8F571cCD20a8,Deployer,Address:,0xAB5f370A096D9A158D1f35C78630f33ccBc723C2,Deployer,Balance:,1.82,ETH,Contract,uniqueness:,3,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#8c4ec89f2f31c423b10486aa2b5cf0a6,Identified,Functions:,see,comments,https://etherscan.io/address/0x5f80a5719bf78D2e8bBC1e0E335C8F571cCD20a8,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xAB5f370A096D9A158D1f35C78630f33ccBc723C2,|,Etherscan,The,Address,0xAB5f370A096D9A158D1f35C78630f33ccBc723C2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:28,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Classic,TornadoCash,Symbol:,cTORN,Decimals:,9,Total,Supply:,1000000,Token,Address:,0x18Dba71c2701974638E4E09FccE8fd8FbcB7D414,Deployer,Address:,0x453371E913f00095870350E03b19Aa52D8493034,Deployer,Balance:,1.32,ETH,Contract,uniqueness:,3066,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#9711c393416a77792d624b6e0250d9ab,Identified,Functions:,see,comments,https://etherscan.io/address/0x18Dba71c2701974638E4E09FccE8fd8FbcB7D414,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x453371E913f00095870350E03b19Aa52D8493034,|,Etherscan,The,Address,0x453371E913f00095870350E03b19Aa52D8493034,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:28,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Moonpepe,Symbol:,MOONPEPE,Decimals:,18,Total,Supply:,790000000000000,Token,Address:,0xf7eCE3405C7646AB8dFB25Bd80EC03c88d57BD45,Deployer,Address:,0xeD6E06D874fc36d5D1BCD9E99E1E4c2Db96438D5,Deployer,Balance:,1.58,ETH,Contract,uniqueness:,3,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xf7eCE3405C7646AB8dFB25Bd80EC03c88d57BD45,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xeD6E06D874fc36d5D1BCD9E99E1E4c2Db96438D5,|,Etherscan,The,Address,0xeD6E06D874fc36d5D1BCD9E99E1E4c2Db96438D5,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:30,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,OKAY,Symbol:,OKAY,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x55dD3AeeaDDbC937e6419A890BEb98C1D6728daf,Deployer,Address:,0xd388cD85ce9862b50C1FC1421c3E6D35B2a9af8D,Deployer,Balance:,0.98,ETH,Contract,uniqueness:,9325,similar,contracts,found,Socials:,https://t.me/OkayERC,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,30000000,(3%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x55dD3AeeaDDbC937e6419A890BEb98C1D6728daf,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xd388cD85ce9862b50C1FC1421c3E6D35B2a9af8D,|,Etherscan,The,Address,0xd388cD85ce9862b50C1FC1421c3E6D35B2a9af8D,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:34,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,MEDUSA,Symbol:,MEDUSA,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xB73c230c3D6Ce7FcDEf066eD21f562d62A3DeE41,Deployer,Address:,0x8B49093e609fC5625096c709e29f822cD4a98aEf,Deployer,Balance:,0.75,ETH,Contract,uniqueness:,9324,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,1000000000,(100%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xB73c230c3D6Ce7FcDEf066eD21f562d62A3DeE41,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,7,edited,07:08,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,KEYBOARD,WARRIOR,Symbol:,$KW,Decimals:,18,Total,Supply:,100000000,Token,Address:,0xcf42B7C046688adeF4E0F895c1Aa5fd444aed96d,Deployer,Address:,0x71625F08a1e06be88639E748CdD21d46B31b1ecD,Deployer,Balance:,2.63,ETH,Contract,uniqueness:,940,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0xcf42B7C046688adeF4E0F895c1Aa5fd444aed96d,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,7,edited,07:09,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Error Reading Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Poes,Penis,Symbol:,POE,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x75E5D5c2eF3dB0107149e7257ACaB37f84294391,Deployer,Address:,0x55AaE4a4D01E816ca0893509383b982aF475f0b7,Deployer,Balance:,0.51,ETH,Contract,uniqueness:,9319,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,30000000,(3%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x75E5D5c2eF3dB0107149e7257ACaB37f84294391,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x55AaE4a4D01E816ca0893509383b982aF475f0b7,|,Etherscan,The,Address,0x55AaE4a4D01E816ca0893509383b982aF475f0b7,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,05:47,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Ape,Coin,Symbol:,$APE,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xcdDDA76D905F6Ce0440137a6D2B61bA17d4D7929,Deployer,Address:,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,Deployer,Balance:,1.37,ETH,Contract,uniqueness:,9320,similar,contracts,found,Potential,TG:,https://t.me/ApeCoinErc,https://t.me/ApeCoinChat,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,17500000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,17500000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xcdDDA76D905F6Ce0440137a6D2B61bA17d4D7929,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,|,Etherscan,The,Address,0x303EB1b8801c525A44A20DC47aF10DE2E7711ac3,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,05:47,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Ribbit,Token,Symbol:,RIBBIT,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x73648315fbE69f7bd36a917802E4F19314009def,Deployer,Address:,0x83343A12e98E0044bF5b0DcD11818961CB5E9FdA,Deployer,Balance:,2.60,ETH,Contract,uniqueness:,934,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0x73648315fbE69f7bd36a917802E4F19314009def,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Lonely,Frog,Lambo,Club:,Deployer,|,Address,0x83343A12e98E0044bF5b0DcD11818961CB5E9FdA,|,Etherscan,The,Address,0x83343A12e98E0044bF5b0DcD11818961CB5E9FdA,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:48,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Wrapped,Pepe,Symbol:,wPEPE,Decimals:,18,Total,Supply:,0,Token,Address:,0x39fad2c36997E2908aa5d4202A6FFe10a107Ce15,Deployer,Address:,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,Deployer,Balance:,0.18,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,https://t.me/WrappedPepeErc,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#e9de1885ed745d31dbc5197b38c71304,Identified,Functions:,see,comments,https://etherscan.io/address/0x39fad2c36997E2908aa5d4202A6FFe10a107Ce15,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,virtuelab.eth,|,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,|,Etherscan,The,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,05:49,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,TestRun,Symbol:,TESTRUN,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x1Cc0443C64653E2E13a1DAB18C65173De568DD85,Deployer,Address:,0xaE545ba45F8B023314CAF11dc769A65e71F799A0,Deployer,Balance:,2.39,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#c18d7cadd4099359e81395df0bf8b245,Identified,Functions:,see,comments,https://etherscan.io/address/0x1Cc0443C64653E2E13a1DAB18C65173De568DD85,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xaE545ba45F8B023314CAF11dc769A65e71F799A0,|,Etherscan,The,Address,0xaE545ba45F8B023314CAF11dc769A65e71F799A0,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,05:50,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,PINK,Symbol:,PINK,Decimals:,18,Total,Supply:,1000000000000,Token,Address:,0xA8B691D825f9cE0785106F9f865e86C5a6328C7D,Deployer,Address:,0x340224a078ce105470DE30021893Bfc48d73106d,Deployer,Balance:,13.11,ETH,Contract,uniqueness:,190,similar,contracts,found,Potential,TG:,https://t.me/PINKErc,https://t.me/PINKEth,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#dd81edb0a1a65f19090b2db4b1fffc92,Identified,Functions:,see,comments,https://etherscan.io/address/0xA8B691D825f9cE0785106F9f865e86C5a6328C7D,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x340224a078ce105470DE30021893Bfc48d73106d,|,Etherscan,The,Address,0x340224a078ce105470DE30021893Bfc48d73106d,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:51,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,GLEE,Symbol:,GLEE,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0xDCEbF417d412d87b7C2F82c3C3bbD5653804B9ef,Deployer,Address:,0x1bd443f89707D18cF80Cb03AE020eCFaa35ae3ad,Deployer,Balance:,200.95,ETH,Contract,uniqueness:,468,similar,contracts,found,Socials:,https://www.smartcontracts.tools),Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#a5ccb707cc7a87737ec93b5885d6f2a2,Identified,Functions:,see,comments,https://etherscan.io/address/0xDCEbF417d412d87b7C2F82c3C3bbD5653804B9ef,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1bd443f89707D18cF80Cb03AE020eCFaa35ae3ad,|,Etherscan,The,Address,0x1bd443f89707D18cF80Cb03AE020eCFaa35ae3ad,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:53,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Ayahuasca,Symbol:,AYAHUA,Decimals:,18,Total,Supply:,100000000000,Token,Address:,0xac3091421b7b48fC58ee0Ee72AEFC5b524052c86,Deployer,Address:,0x747De1F6CaF34019103ED35606bAF78FD8d2E8Cf,Deployer,Balance:,0.19,ETH,Contract,uniqueness:,6955,similar,contracts,found,Potential,TG:,https://t.me/AyahuascaPortal,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#9acb261044d9b198cf43557452ac0a75,Identified,Functions:,see,comments,https://etherscan.io/address/0xac3091421b7b48fC58ee0Ee72AEFC5b524052c86,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x747De1F6CaF34019103ED35606bAF78FD8d2E8Cf,|,Etherscan,The,Address,0x747De1F6CaF34019103ED35606bAF78FD8d2E8Cf,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,05:54,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Wrapped,PepeCoin,Symbol:,wPEPE,Decimals:,18,Total,Supply:,0,Token,Address:,0x27938ea948BE7cd6CeDcB52F7Bb9C156C2136eAe,Deployer,Address:,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,Deployer,Balance:,0.15,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#48bcf61fced192f9dd118fd98fbe5f8b,Identified,Functions:,see,comments,https://etherscan.io/address/0x27938ea948BE7cd6CeDcB52F7Bb9C156C2136eAe,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,virtuelab.eth,|,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,|,Etherscan,The,Address,0x4a8108D0281de1B4349f54515A1b08dcFA1c8c3f,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,05:55,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,PINK,Symbol:,PINK,Decimals:,18,Total,Supply:,1000000000000,Token,Address:,0xA8B691D825f9cE0785106F9f865e86C5a6328C7D,Deployer,Address:,0x340224a078ce105470DE30021893Bfc48d73106d,Deployer,Balance:,13.11,ETH,Contract,uniqueness:,190,similar,contracts,found,Potential,TG:,https://t.me/PINKErc,https://t.me/PINKEth,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#dd81edb0a1a65f19090b2db4b1fffc92,Identified,Functions:,see,comments,https://etherscan.io/address/0xA8B691D825f9cE0785106F9f865e86C5a6328C7D,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x340224a078ce105470DE30021893Bfc48d73106d,|,Etherscan,The,Address,0x340224a078ce105470DE30021893Bfc48d73106d,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,11,edited,05:57,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
